[0.138s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extension 'ignore'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extension 'ignore_ament_install'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extensions ['colcon_pkg']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extension 'colcon_pkg'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extensions ['colcon_meta']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extension 'colcon_meta'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extensions ['ros']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extension 'ros'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extensions ['cmake', 'python']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extension 'cmake'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extension 'python'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extensions ['python_setup_py']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/devel/share/my_worlds/cmake) by extension 'python_setup_py'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extensions ['ignore', 'ignore_ament_install']
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extension 'ignore'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extension 'ignore_ament_install'
[0.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extensions ['colcon_pkg']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extension 'colcon_pkg'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extensions ['colcon_meta']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extension 'colcon_meta'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extensions ['ros']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extension 'ros'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extensions ['cmake', 'python']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extension 'cmake'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extension 'python'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extensions ['python_setup_py']
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs) by extension 'python_setup_py'
[0.233s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extensions ['ignore', 'ignore_ament_install']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extension 'ignore'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extension 'ignore_ament_install'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extensions ['colcon_pkg']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extension 'colcon_pkg'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extensions ['colcon_meta']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extension 'colcon_meta'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extensions ['ros']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extension 'ros'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extensions ['cmake', 'python']
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extension 'cmake'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extension 'python'
[0.234s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extensions ['python_setup_py']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/catkin_tools_prebuild) by extension 'python_setup_py'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extensions ['ignore', 'ignore_ament_install']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extension 'ignore'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extension 'ignore_ament_install'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extensions ['colcon_pkg']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extension 'colcon_pkg'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extensions ['colcon_meta']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extension 'colcon_meta'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extensions ['ros']
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extension 'ros'
[0.235s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extensions ['cmake', 'python']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extension 'cmake'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extension 'python'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extensions ['python_setup_py']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/m2wr_description) by extension 'python_setup_py'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extensions ['ignore', 'ignore_ament_install']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extension 'ignore'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extension 'ignore_ament_install'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extensions ['colcon_pkg']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extension 'colcon_pkg'
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extensions ['colcon_meta']
[0.236s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extension 'colcon_meta'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extensions ['ros']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extension 'ros'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extensions ['cmake', 'python']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extension 'cmake'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extension 'python'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extensions ['python_setup_py']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/logs/my_worlds) by extension 'python_setup_py'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extensions ['ignore', 'ignore_ament_install']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extension 'ignore'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extension 'ignore_ament_install'
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extensions ['colcon_pkg']
[0.237s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extension 'colcon_pkg'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extensions ['colcon_meta']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extension 'colcon_meta'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extensions ['ros']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extension 'ros'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extensions ['cmake', 'python']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extension 'cmake'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extension 'python'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extensions ['python_setup_py']
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src) by extension 'python_setup_py'
[0.238s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extensions ['ignore', 'ignore_ament_install']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extension 'ignore'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extension 'ignore_ament_install'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extensions ['colcon_pkg']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extension 'colcon_pkg'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extensions ['colcon_meta']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extension 'colcon_meta'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extensions ['ros']
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extension 'ros'
[0.239s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extensions ['cmake', 'python']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extension 'cmake'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extension 'python'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extensions ['python_setup_py']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/2wheelrobot_simulation/ws_2wheelsrobot/src/two-wheeled-robot-simulation) by extension 'python_setup_py'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extensions ['ignore', 'ignore_ament_install']
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extension 'ignore'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extension 'ignore_ament_install'
[0.240s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extensions ['colcon_pkg']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extension 'colcon_pkg'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extensions ['colcon_meta']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extension 'colcon_meta'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extensions ['ros']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extension 'ros'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extensions ['cmake', 'python']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extension 'cmake'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extension 'python'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extensions ['python_setup_py']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/introduction) by extension 'python_setup_py'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extensions ['ignore', 'ignore_ament_install']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extension 'ignore'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extension 'ignore_ament_install'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extensions ['colcon_pkg']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extension 'colcon_pkg'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extensions ['colcon_meta']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extension 'colcon_meta'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extensions ['ros']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extension 'ros'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extensions ['cmake', 'python']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extension 'cmake'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extension 'python'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extensions ['python_setup_py']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(roslibjs-tutorial/turtle_joystick) by extension 'python_setup_py'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extensions ['ignore', 'ignore_ament_install']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extension 'ignore'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extension 'ignore_ament_install'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extensions ['colcon_pkg']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extension 'colcon_pkg'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extensions ['colcon_meta']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extension 'colcon_meta'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extensions ['ros']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wrg_core) by extension 'ros'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wrg_core' with type 'ros.ament_cmake' and name 'wrg_core'[0m
[0.246s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.246s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.246s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.246s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.246s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.264s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.264s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.266s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/mannaja/wrg2024_turtlebot3_ws/install[0m
